2026-02-16 12:45:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:118 - INFO ] 从baseline预训练权重中加载
2026-02-16 12:46:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:122 - INFO ] 从Wavlm预训练权重中加载
2026-02-19 13:36:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:4600, lr:6.250e-05, loss:1.319, batch:4600 utterances> 
2026-02-19 13:36:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:4800, lr:6.250e-05, loss:1.139, batch:4800 utterances> 
2026-02-19 13:37:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:5000, lr:6.250e-05, loss:0.477, batch:5000 utterances> 
2026-02-19 13:38:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:5200, lr:6.250e-05, loss:0.796, batch:5200 utterances> 
2026-02-19 13:39:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:5400, lr:6.250e-05, loss:1.501, batch:5400 utterances> 
2026-02-19 13:39:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:5600, lr:6.250e-05, loss:2.751, batch:5600 utterances> 
2026-02-19 13:40:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:5800, lr:6.250e-05, loss:0.838, batch:5800 utterances> 
2026-02-19 13:41:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:6000, lr:6.250e-05, loss:2.113, batch:6000 utterances> 
2026-02-19 13:42:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:6200, lr:6.250e-05, loss:1.591, batch:6200 utterances> 
2026-02-19 13:42:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:6400, lr:6.250e-05, loss:1.544, batch:6400 utterances> 
2026-02-19 13:43:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:6600, lr:6.250e-05, loss:2.894, batch:6600 utterances> 
2026-02-19 13:44:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:6800, lr:6.250e-05, loss:1.522, batch:6800 utterances> 
2026-02-19 13:44:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:7000, lr:6.250e-05, loss:0.080, batch:7000 utterances> 
2026-02-19 13:45:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:7200, lr:6.250e-05, loss:-0.351, batch:7200 utterances> 
2026-02-19 13:46:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:7400, lr:6.250e-05, loss:1.524, batch:7400 utterances> 
2026-02-19 13:47:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:7600, lr:6.250e-05, loss:0.712, batch:7600 utterances> 
2026-02-19 13:47:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:7800, lr:6.250e-05, loss:1.096, batch:7800 utterances> 
2026-02-19 13:48:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:8000, lr:6.250e-05, loss:2.011, batch:8000 utterances> 
2026-02-19 13:49:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:8200, lr:6.250e-05, loss:0.633, batch:8200 utterances> 
2026-02-19 13:50:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:8400, lr:6.250e-05, loss:0.116, batch:8400 utterances> 
2026-02-19 13:50:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:8600, lr:6.250e-05, loss:3.240, batch:8600 utterances> 
2026-02-19 13:51:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:8800, lr:6.250e-05, loss:1.110, batch:8800 utterances> 
2026-02-19 13:52:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:9000, lr:6.250e-05, loss:1.164, batch:9000 utterances> 
2026-02-19 13:53:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:9200, lr:6.250e-05, loss:3.678, batch:9200 utterances> 
2026-02-19 13:53:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:9400, lr:6.250e-05, loss:0.947, batch:9400 utterances> 
2026-02-19 13:54:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:9600, lr:6.250e-05, loss:2.253, batch:9600 utterances> 
2026-02-19 13:55:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:9800, lr:6.250e-05, loss:-1.985, batch:9800 utterances> 
2026-02-19 13:56:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:10000, lr:6.250e-05, loss:0.465, batch:10000 utterances> 
2026-02-19 13:56:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:10200, lr:6.250e-05, loss:0.183, batch:10200 utterances> 
2026-02-19 13:57:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:10400, lr:6.250e-05, loss:3.548, batch:10400 utterances> 
2026-02-19 13:58:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:10600, lr:6.250e-05, loss:-0.152, batch:10600 utterances> 
2026-02-19 13:59:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:10800, lr:6.250e-05, loss:1.407, batch:10800 utterances> 
2026-02-19 13:59:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:11000, lr:6.250e-05, loss:-0.808, batch:11000 utterances> 
2026-02-19 14:00:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:11200, lr:6.250e-05, loss:1.049, batch:11200 utterances> 
2026-02-19 14:01:17 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:11400, lr:6.250e-05, loss:0.261, batch:11400 utterances> 
2026-02-19 14:02:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:11600, lr:6.250e-05, loss:0.605, batch:11600 utterances> 
2026-02-19 14:02:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:11800, lr:6.250e-05, loss:0.762, batch:11800 utterances> 
2026-02-19 14:03:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:12000, lr:6.250e-05, loss:-0.718, batch:12000 utterances> 
2026-02-19 14:04:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:12200, lr:6.250e-05, loss:2.333, batch:12200 utterances> 
2026-02-19 14:04:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:12400, lr:6.250e-05, loss:1.939, batch:12400 utterances> 
2026-02-19 14:05:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:12600, lr:6.250e-05, loss:1.466, batch:12600 utterances> 
2026-02-19 14:06:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:12800, lr:6.250e-05, loss:2.827, batch:12800 utterances> 
2026-02-19 14:07:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:13000, lr:6.250e-05, loss:0.962, batch:13000 utterances> 
2026-02-19 14:07:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:13200, lr:6.250e-05, loss:-1.450, batch:13200 utterances> 
2026-02-19 14:08:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:13400, lr:6.250e-05, loss:2.034, batch:13400 utterances> 
2026-02-19 14:09:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:13600, lr:6.250e-05, loss:1.028, batch:13600 utterances> 
2026-02-19 14:10:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:13800, lr:6.250e-05, loss:1.084, batch:13800 utterances> 
2026-02-19 14:10:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:14000, lr:6.250e-05, loss:0.101, batch:14000 utterances> 
2026-02-19 14:11:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:14200, lr:6.250e-05, loss:-0.820, batch:14200 utterances> 
2026-02-19 14:12:23 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:14400, lr:6.250e-05, loss:1.361, batch:14400 utterances> 
2026-02-19 14:13:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:14600, lr:6.250e-05, loss:0.912, batch:14600 utterances> 
2026-02-19 14:13:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:14800, lr:6.250e-05, loss:1.545, batch:14800 utterances> 
2026-02-19 14:14:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:15000, lr:6.250e-05, loss:0.858, batch:15000 utterances> 
2026-02-19 14:15:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:15200, lr:6.250e-05, loss:1.577, batch:15200 utterances> 
2026-02-19 14:16:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:15400, lr:6.250e-05, loss:1.906, batch:15400 utterances> 
2026-02-19 14:16:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:15600, lr:6.250e-05, loss:0.891, batch:15600 utterances> 
2026-02-19 14:17:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:15800, lr:6.250e-05, loss:0.492, batch:15800 utterances> 
2026-02-19 14:18:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 57, iter:16000, lr:6.250e-05, loss:1.312, batch:16000 utterances> 
2026-02-19 14:18:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:261 - INFO ] <epoch: 57, lr:6.250e-05, loss:1.117, Total time:59.555 min> 
2026-02-19 14:18:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:269 - INFO ] Validation model ......
2026-02-19 14:18:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:200, lr:6.250e-05, loss:7.578, batch:200 utterances> 
2026-02-19 14:19:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:400, lr:6.250e-05, loss:8.804, batch:400 utterances> 
2026-02-19 14:19:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:600, lr:6.250e-05, loss:9.356, batch:600 utterances> 
2026-02-19 14:19:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:800, lr:6.250e-05, loss:7.762, batch:800 utterances> 
2026-02-19 14:19:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:1000, lr:6.250e-05, loss:7.348, batch:1000 utterances> 
2026-02-19 14:20:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:1200, lr:6.250e-05, loss:7.559, batch:1200 utterances> 
2026-02-19 14:20:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:1400, lr:6.250e-05, loss:6.472, batch:1400 utterances> 
2026-02-19 14:20:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:1600, lr:6.250e-05, loss:7.291, batch:1600 utterances> 
2026-02-19 14:21:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:284 - INFO ] <epoch: 57, iter:1800, lr:6.250e-05, loss:7.522, batch:1800 utterances> 
2026-02-19 14:21:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:288 - INFO ] <epoch: 57, lr:6.250e-05, loss:7.767, Total time:2.525 min> 
2026-02-19 14:21:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:315 - INFO ] no improvement, best loss: 7.7256
2026-02-19 14:21:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:237 - INFO ] Training model ......
2026-02-19 14:22:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:200, lr:6.250e-05, loss:1.654, batch:200 utterances> 
2026-02-19 14:22:46 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:400, lr:6.250e-05, loss:1.699, batch:400 utterances> 
2026-02-19 14:23:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:600, lr:6.250e-05, loss:-1.835, batch:600 utterances> 
2026-02-19 14:24:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:800, lr:6.250e-05, loss:-0.097, batch:800 utterances> 
2026-02-19 14:25:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:1000, lr:6.250e-05, loss:0.585, batch:1000 utterances> 
2026-02-19 14:25:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:1200, lr:6.250e-05, loss:4.015, batch:1200 utterances> 
2026-02-19 14:26:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:1400, lr:6.250e-05, loss:0.420, batch:1400 utterances> 
2026-02-19 14:27:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:1600, lr:6.250e-05, loss:0.330, batch:1600 utterances> 
2026-02-19 14:27:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:1800, lr:6.250e-05, loss:1.715, batch:1800 utterances> 
2026-02-19 14:28:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:2000, lr:6.250e-05, loss:0.575, batch:2000 utterances> 
2026-02-19 14:29:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:2200, lr:6.250e-05, loss:2.871, batch:2200 utterances> 
2026-02-19 14:30:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:2400, lr:6.250e-05, loss:0.333, batch:2400 utterances> 
2026-02-19 14:30:58 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:2600, lr:6.250e-05, loss:3.468, batch:2600 utterances> 
2026-02-19 14:31:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:2800, lr:6.250e-05, loss:-0.946, batch:2800 utterances> 
2026-02-19 14:32:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:3000, lr:6.250e-05, loss:0.057, batch:3000 utterances> 
2026-02-19 14:33:12 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:3200, lr:6.250e-05, loss:2.861, batch:3200 utterances> 
2026-02-19 14:33:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:3400, lr:6.250e-05, loss:2.060, batch:3400 utterances> 
2026-02-19 14:34:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:3600, lr:6.250e-05, loss:-2.154, batch:3600 utterances> 
2026-02-19 14:35:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:3800, lr:6.250e-05, loss:1.938, batch:3800 utterances> 
2026-02-19 14:36:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:4000, lr:6.250e-05, loss:2.082, batch:4000 utterances> 
2026-02-19 14:36:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:4200, lr:6.250e-05, loss:-0.590, batch:4200 utterances> 
2026-02-19 14:37:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:4400, lr:6.250e-05, loss:0.182, batch:4400 utterances> 
2026-02-19 14:38:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:4600, lr:6.250e-05, loss:1.864, batch:4600 utterances> 
2026-02-19 14:39:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:4800, lr:6.250e-05, loss:0.948, batch:4800 utterances> 
2026-02-19 14:39:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:5000, lr:6.250e-05, loss:0.011, batch:5000 utterances> 
2026-02-19 14:40:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:5200, lr:6.250e-05, loss:1.539, batch:5200 utterances> 
2026-02-19 14:41:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:5400, lr:6.250e-05, loss:-0.315, batch:5400 utterances> 
2026-02-19 14:42:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:5600, lr:6.250e-05, loss:0.594, batch:5600 utterances> 
2026-02-19 14:42:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:5800, lr:6.250e-05, loss:1.709, batch:5800 utterances> 
2026-02-19 14:43:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:6000, lr:6.250e-05, loss:2.836, batch:6000 utterances> 
2026-02-19 14:44:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:6200, lr:6.250e-05, loss:-0.339, batch:6200 utterances> 
2026-02-19 14:45:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:6400, lr:6.250e-05, loss:0.668, batch:6400 utterances> 
2026-02-19 14:45:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:6600, lr:6.250e-05, loss:0.188, batch:6600 utterances> 
2026-02-19 14:46:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:6800, lr:6.250e-05, loss:0.562, batch:6800 utterances> 
2026-02-19 14:47:25 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:7000, lr:6.250e-05, loss:-0.143, batch:7000 utterances> 
2026-02-19 14:48:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:7200, lr:6.250e-05, loss:1.649, batch:7200 utterances> 
2026-02-19 14:48:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:7400, lr:6.250e-05, loss:1.970, batch:7400 utterances> 
2026-02-19 14:49:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:7600, lr:6.250e-05, loss:0.028, batch:7600 utterances> 
2026-02-19 14:50:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:7800, lr:6.250e-05, loss:2.056, batch:7800 utterances> 
2026-02-19 14:51:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:8000, lr:6.250e-05, loss:2.158, batch:8000 utterances> 
2026-02-19 14:51:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:8200, lr:6.250e-05, loss:-0.087, batch:8200 utterances> 
2026-02-19 14:52:37 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:8400, lr:6.250e-05, loss:0.238, batch:8400 utterances> 
2026-02-19 14:53:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:8600, lr:6.250e-05, loss:-0.637, batch:8600 utterances> 
2026-02-19 14:54:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:8800, lr:6.250e-05, loss:1.630, batch:8800 utterances> 
2026-02-19 14:54:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:9000, lr:6.250e-05, loss:-0.959, batch:9000 utterances> 
2026-02-19 14:55:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:9200, lr:6.250e-05, loss:1.509, batch:9200 utterances> 
2026-02-19 14:56:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:9400, lr:6.250e-05, loss:1.513, batch:9400 utterances> 
2026-02-19 14:57:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:9600, lr:6.250e-05, loss:-0.361, batch:9600 utterances> 
2026-02-19 14:57:50 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:9800, lr:6.250e-05, loss:1.662, batch:9800 utterances> 
2026-02-19 14:58:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:10000, lr:6.250e-05, loss:1.105, batch:10000 utterances> 
2026-02-19 14:59:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:255 - INFO ] <epoch: 58, iter:10200, lr:6.250e-05, loss:2.553, batch:10200 utterances> 
